id;category;description;display;icon;unlockedBy
53;4;;Sacrificial Dagger;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d6d5a1cde0fcc1fed4451bba71546dd934d27caa.jpg;Kill ??? with Eve
54;2;;Bloody Lust;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7aff3b559c772ccc05309cdf8b58cbabf7b86d1f.jpg;Kill Isaac with Samson
55;4;;Blood Penny;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/c792fc9ba2cee10a4838639ef24796254c0ffce5.jpg;Kill ??? with Samson
56;3;;Blood Rights;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/adba32944289484bbb40b8d22a35a8e4ea3fb010.jpg;Kill Satan with Samson
57;2;;The Polaroid;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7344e82782324511a5ee05e04500eb84fa7ca608.jpg;Kill Isaac 5 times
58;8;;Dad's Key;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d4070079c1c64fa4817ff8e84bee9431e96524c1.jpg;Collect both Key pieces from the Angels
59;12;;Blue Candle;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d746744c715c5ec1a9d14d54216ba97596c209f8.jpg;Donate 900 pennies to the shop
60;7;;Burnt Penny;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/51da857cf8dda83508ef5111080d3f590a1d246a.jpg;Beat challenge #13
61;12;;Lucky Toe;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/7dc3011b486c6498e8649d17070c0b362ea78e96.jpg;Blow up 20 shop keepers
62;7;;Epic Fetus;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/4d65020f147af1b0f7eff2366a20918fb02717c7.jpg;Beat challenge #19
63;7;;SMB Super Fan;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/22ae1e58e3274ff6df8901f7043368e087267ec1.jpg;Beat challenge #14
64;8;;Counterfeit Coin;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/150f7abca876bbde90b4924fe819a31260357cbd.jpg;Play the shell game 100 times
65;8;;Guppy's Hairball;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/5e83d35fb2f217d2569493f9885bb50f1a4c3506.jpg;Become Guppy (Collect 3 Guppy Items)
66;8;Unlocked a new boss!;A Forgotten Horseman;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3ee15d8b922f533f2f6f3e67d16a08e39c585480.jpg;Take 10 items from Angel Rooms
67;10;Unlocked a new character.;Samson;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a9deb948370ec83d32885552aa0ff00946736690.jpg;Beat 2 floors in a row without taking damage
68;2;New boss in the womb!;Something Icky;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a28057b4d0efd76b5f530e3be1fb75bc09a54810.jpg;Kill Isaac (Boss) 10 times
69;8;;!Platinum God!;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/cbe79358952288e9a6989254eb1e09bdba74f343.jpg;Collect all items in the game, unlock all of the secrets and endings minus The Lost and his 7 unlockable items
70;6;;Isaac's Head;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/782c3779ea0c9c141a2677df23f354a039fa4f33.jpg;Beat Boss Rush with Isaac
71;5;;Maggy's Faith;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f93738874600854fd0b314fe05e12d7eafef5a69.jpg;Kill The Lamb with Maggy
72;3;;Judas' Tongue;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/885c47b3cfbee1f1338e05837e60c9c02c2cf065.jpg;Kill Satan with Judas
73;5;;???'s Soul;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/237c9e788f4bb956d716cc2541acf0593229683d.jpg;Kill The Lamb with ???
74;5;;Samson's Lock;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a2f0cfd886b079feb2bed962f859cfc5bcb19a7e.jpg;Kill The Lamb with Samson
75;4;;Cain's Eye;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/32798c117ac3dde1d5775ab142c7e48327789193.jpg;Kill ??? with Cain
76;2;;Eve's Bird Foot;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/bcefa390cbc3de440f685eb5976bf245d1146ed5.jpg;Kill Isaac with Eve
77;4;;The Left Hand;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/9705c9f8f26fae8dfc32670cd49b86b9b5330cc6.jpg;Beat ??? with Judas or beat Ultra Pride
78;3;;The Negative;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/fd2b19ef9aeb5ac8d0ef9616d082236dc4e5d060.jpg;Kill Satan 5 times
79;8;Unlocked a new character.;Azazel;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6570bf8ea557989f23215aea3a3afa3ca43ca49e.jpg;Make 3 deals with the devil in one run
80;8;Unlocked a new character.;Lazarus;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/788e3081f9edf9831738909b9d32f835e0b75658.jpg;Have 4 or more soul hearts at one time
81;10;Unlocked a new character.;Eden;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/32762356ae78283cd6f0e64dbc075d0ecfdb6198.jpg;Beat Chapter 4 for the 1st time
82;8;;The Lost;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/5b4a21ce3c817f483f3e3eef99b1701a84a9b38e.jpg;Die in a Sacrifice Room while holding Missing Poster
83;10;;Dead Boy;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/86c15e3de3028a5ef72dadd274f2cd942847168d.jpg;Beat Chapter 6 without taking damage
84;8;;The Real Platinum God;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/050ae666a70cab8928f96d16f32d6607d66e4692.jpg;Collect every Item and unlock every ending.
85;8;;Lucky Rock;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b3cb8d0f97ba33ddf1502768485fc7651b7ecfa0.jpg;Destroy 100 rocks
86;11;;The Cellar;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/057bb55a43a48881c6b7e13f0f05236d6e64ff4b.jpg;Beat all possible bosses in the basement (includes killing each part of Gemini first)
87;11;;The Catacombs;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/2bfa98175a0ea9a1258a67f19b06f4e5476625c3.jpg;Beat all possible bosses in the caves
88;11;;The Necropolis;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/268f0f2c2007a09ecc29beb04bbe15d3f2431fff.jpg;Beat all possible bosses in the depths
89;7;;Rune of Hagalaz;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/83df1b55987cd268c9219fcb31894b8692e47ca0.jpg;Beat challenge #1
90;7;;Rune of Jera;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/e5599748ba47647ce4b9128030488eeb7e915fac.jpg;Beat challenge #2
91;7;;Rune of Ehwaz;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/cde65ef46e9bc608e143fdb48e5c8267279acdfa.jpg;Beat challenge #3
92;7;;Rune of Dagaz;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/dec619d18a3589882491bf4f3175f0e66ab260ec.jpg;Beat challenge #4
93;7;;Rune of Ansuz;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d5dda079641301e3ef4e19232a481375b6ff42cf.jpg;Beat challenge #5
94;7;;Rune of Perthro;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ae835bd109bccfa57900b6bbb0ea3acbc372686d.jpg;Beat challenge #6
95;7;;Rune of Berkano;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/367f1f024c53335c39710b66b305b1ae9b1a8721.jpg;Beat challenge #20
96;7;;Rune of Algiz;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f6c7500d02bd6d24a08138cb2c7a41ee32adc73e.jpg;Beat challenge #8
97;7;;Chaos Card;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ed8b65dda77c512d146db1e9460a2a6f8aaf5c3e.jpg;Beat challenge #9
98;7;;Credit Card;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/252c1cba03215d4a1e4c8d6637bcacec44c5d843.jpg;Beat challenge #10
99;7;;Rules Card;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b91bbebc79b21de1ca84903bbb8e0e7e37e01d9e.jpg;Beat challenge #11
100;7;;Card Against Humanity;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b9898a88571031149a4ec23c6d1f1d204131a6da.jpg;Beat challenge #12
101;7;;Swallowed Penny;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/3df0ed8f843bf69babec374de529420f534766dc.jpg;Beat challenge #15
102;7;;Robo-Baby 2.0;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/c024803a26fc9ad8fc764ef2551366a69e44f36b.jpg;Beat challenge #16
103;7;;Death's Touch;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/a15828bd58afdcd201e666c173ec9a7b04b3fc18.jpg;Beat challenge #17
104;7;;Technology .5;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/aa8bc18f5c48fa120ab8da9831fbd195361e8657.jpg;Beat challenge #18
105;6;;Missing No.;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/d2d8fc385d46ce2762e3d6090a4a64677c8e8fdc.jpg;Beat Boss Rush with Lazarus
106;2;;Isaac's Tears;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/384414fdb64313492108541994f6a2ba084e86c7.jpg;Kill Isaac with Isaac
107;2;;Guillotine;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/af07a49491ae729ef3c4a7f6f30262c9af3f378b.jpg;Kill Isaac with Judas
108;6;;Judas' Shadow;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/578be7d2c20c1b53023b216b6caa16a590a8ffd2.jpg;Beat Boss Rush with Judas
109;6;;Maggy's Bow;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/513d3d92b0034005161d0bd0a1e895db43051926.jpg;Beat Boss Rush with Maggy
110;6;;Cain's Other Eye;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/89535e6b48a725bd6d97012a78709857f1df7c75.jpg;Beat Boss Rush with Cain
111;5;;Black Lipstick;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/fee318d4ef76a6b73c5680b96e95f82dd5860593.jpg;Beat The Lamb with Eve
112;6;;Eve's Mascara;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/bb81c6303ddaa9bc4f8c1edb12e648df43787087.jpg;Beat Boss Rush with Eve
113;4;;Fate;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/c410c1154ad1d5b2c85d79af2d2020f477062096.jpg;Beat ??? with ???
114;6;;???'s Only Friend;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f2cc3f51cad58ef8de53217b7735bfe689955ca4.jpg;Beat Boss Rush with ???
115;6;;Samson's Chains;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/90ede3ee4bdd1ea35a4abc0fc966a42b41b2cf4a.jpg;Beat Boss Rush with Samson
116;2;;Lazarus' Rags;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b23edce72ece02eda55e3f98b78bce0f8a429721.jpg;Kill Isaac with Lazarus
117;3;;Broken Ankh;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/104db9e1a2094e5668daf4d0e955c7a0fa443aee.jpg;Kill Satan with Lazarus
118;4;;Store Credit;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/4b8db6b11a72c12ab81fb94ecea241dc2b4b637e.jpg;Beat ??? with Lazarus
119;5;;Pandora's Box;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f94973cee5b59d22eff3a45af598162dcf51a598.jpg;Beat The Lamb with Lazarus
120;7;;Suicide King;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/c2a9465bd6f1b43e9a04519fb7bc45b7199f355d.jpg;Beat challenge #7
121;2;;Blank Card;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/70d7d64f145b4afeb4fc867fb7a207c12ade35a5.jpg;Kill Isaac with Eden
122;3;;Book of Secrets;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/77158c43fa3cb7bc9f545033964505d010adf467.jpg;Kill Satan with Eden
123;4;;Mysterious Paper;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/08234477a8f152f0553b57fb057760b604c3763a.jpg;Beat ??? with Eden
124;5;;Mystery Sack;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6e417bea5d575d2bf2853e17b2dce6647e8040a8.jpg;Beat The Lamb with Eden
125;6;;Undefined;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/70f6ac0ad8bd9b613c1c118af51500143ae4eb5a.jpg;Beat Boss Rush with Eden
126;2;;Satanic Bible;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/5a1eeebafb0d6d49ea5cdd7a0755fff876e9e3aa.jpg;Kill Isaac with Azazel
127;3;;Daemon's Tail;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/bcb08f33523ec7e4132b4ad7d58dec8285a179c5.jpg;Kill Satan with Azazel
128;4;;Abaddon;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ffe2c2692092da6cec4a0bd0cf39cd7cf44f4947.jpg;Beat ??? with Azazel
129;2;;Isaac's Heart;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/70883b9ec63afc3c46a79f32e004ab24d8523e9e.jpg;Kill isaac with The Lost
130;3;;The Mind;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/fa070d0120d3e2e500cfd587a9692682072cf7b7.jpg;Kill Satan with The Lost
131;4;;The Body;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/bc0e4096839fe3cab068312e4618e41e40169e1a.jpg;Kill ??? with The Lost
132;5;;The Soul;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/866f849bc279efc9278c426fdc61e14ea789a865.jpg;Kill The Lamb with The Lost
133;6;;The D100;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ca5f0db670cfe1716f888f9977d0fce989466a98.jpg;Beat Boss Rush with The Lost
134;12;;Blue Map;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/303b7d93465c0565d430a6b68a9147f4fd7919b4.jpg;Donate 10 pennies to the shop
135;12;;There's Options;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1c92620430a9c60e23a5af7ceb6abb65496b73de.jpg;Donate 50 pennies to the shop
136;12;;Black Candle;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b96deadca693e784c022a144f0b70cda7ae0d6eb.jpg;Donate 150 pennies to the shop
137;12;;Red Candle;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/763cf4bc65a1fb86f675e1db0167801e7bcfd663.jpg;Donate 400 pennies to the shop
138;12;;Stop Watch;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1e9b33e9e07c35e66f0cd5e9afda7709c7123c50.jpg;Donate 999 pennies to the shop
139;1;;Wire Coat Hanger;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/415cfd9dfd727944694f0731bffc019490ec473a.jpg;Beat Mom's Heart 4 times
140;1;;Ipecac;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/ed3f07a848553b8930d590fd007d973fef1871de.jpg;Beat Mom's Heart 6 times
141;1;;Experimental Treatment;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/006615fafe9db5b4f92f9a278757583d63f6b8b3.jpg;Beat Mom's Heart 7 times
142;8;;Krampus;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/b72a45f3baacccf1ebe98a69bde5667a5ca6f1cd.jpg;Take 20 items from devil rooms
143;11;;Head of Krampus;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/2d0efde3fa29478e18ffa0de3f3de3512ae3e61e.jpg;Kill Krampus
144;8;Built him out of meat cubes.;Super Meat Boy;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/6f5e11a6a0bca2c94b4a42cf9bf905640d7c1b35.jpg;Make a super meat boy
145;8;;Butter Bean;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/bc4f54b85bcfc4579926eee659fe2ee195fe9180.jpg;Destroy 100 poops
146;8;;Little Baggy;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f7a523e1b7f923a43611530abe501d510e525297.jpg;Collect 2 of either roid rage, the virus, growth hormones, experimental treatment or speed ball
147;8;;Blood Bag;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/f3196f72886a26b5178760621e202ca8e56be99e.jpg;Use the blood donation machine 30 times 
148;8;;The D4;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/8638e7d925354a8156ecfd0c418e7b4b620f54f5.jpg;Blow up 30 arcade machines
149;5;;Missing Poster;http://cdn.akamai.steamstatic.com/steamcommunity/public/images/apps/250900/1ed428cea10724fdf1a31e91e5990d6c547abf71.jpg;Beat The Lamb with Isaac
